IATA,City,Latitude,Longitude
BTI,Barter Island,70.1340026855,-143.582000732
\N,Fort Wainwright,70.61340332,-159.8600006
LUR,Cape Lisburne,68.87509918,-166.1100006
PIZ,Point Lay,69.73290253,-163.0050049
ITO,Hilo,19.721399307250977,-155.04800415039062
ORL,Orlando,28.5455,-81.332901
BTT,Bettles,66.91390228,-151.529007
\N,Clear Mews,64.301201,-149.119995
UTO,Indian Mountains,65.99279785,-153.7039948
FYU,Fort Yukon,66.57150268554688,-145.25
SVW,Sparrevohn,61.09740067,-155.5740051
FRN,Fort Richardson,61.26639938,-149.6529999
TLJ,Tatalina,62.8944015503,-155.977005005
CZF,Cape Romanzof,61.78030014,-166.0390015
BED,Bedford,42.47000122,-71.28900146
SNP,St. Paul Island,57.16730117797852,-170.22000122070312
EHM,Cape Newenham,58.6464004517,-162.06300354
STG,Point Barrow,56.5783004761,-169.662002563
ILI,Iliamna,59.75439835,-154.9109955
PTU,Port Moller,59.01139831542969,-161.82000732421875
BMX,Big Mountain,59.3611984253,-155.259002686
OSC,Oscoda,44.451599,-83.394096
OAR,Fort Ord,36.68190002,-121.762001
MHR,Sacramento,38.55390167,-121.2979965
BYS,Fort Irwin,35.2804985046,-116.629997253
\N,Twenty Nine Palms,34.2961998,-116.1620026
FSM,Fort Smith,35.33660125732422,-94.36740112304688
MRI,Anchorage,61.2135009765625,-149.843994140625
GNT,Grants,35.167301178,-107.902000427
PNC,Ponca City,36.73199844,-97.09980011
SVN,Hunter Aaf,32.00999832,-81.14569855
GFK,Grand Forks,47.949299,-97.176102
PBF,Pine Bluff,34.1731,-91.9356
NSE,Milton,30.7241993,-87.02189636
HNM,Hana,20.79560089111328,-156.01400756835938
PRC,Prescott,34.65449905,-112.4199982
TTN,Trenton,40.27669906616211,-74.8134994506836
BOS,Boston,42.36429977,-71.00520325
SUU,Fairfield,38.262699127197,-121.92700195312
RME,Rome,[phone],-[phone]
ENV,Wendover,40.[phone],-[phone]
BFM,Mobile,30.626800537100003,-88.06809997559999
OAK,Oakland,37.721298,-122.221001
OMA,Omaha,41.3032,-95.894096
\N,Port Angeles,48.14149856567383,-123.41400146484376
OGG,Kahului,20.8986,-156.429993
ICT,Wichita,37.649899,-97.433098
MCI,Kansas City,39.2976,-94.713898
MSN,Madison,43.13990020751953,-89.3375015258789
DLG,Dillingham,59.04470062,-158.5050049
HRO,Harrison,36.26150131225586,-93.15470123291016
PHX,Phoenix,33.43429946899414,-112.01200103759766
BGR,Bangor,44.80739974975586,-68.8281021118164
FXE,Fort Lauderdale,26.1972999573,-80.1707000732
GGG,Longview,32.38399887084961,-94.71150207519533
AND,Andersen,34.4945983887,-82.70939636230001
GEG,Spokane,47.61989974975586,-117.53399658203124
HWO,Hollywood,26.0012,-80.2407
SFO,San Francisco,37.61899948120117,-122.375
CTB,Cutbank,48.6083984375,-112.375999451
ARA,Louisiana,30.0378,-91.883904
GNV,Gainesville,29.6900997162,-82.2717971802
